Name;Position;Age;Height_i;Weight;Salary;Points;Rebounds;Assists
Juhann Begarin;SG;19;6.5;185;;;;
Jaylen Brown;SG;24;6.6;223;26758928.0;24.7;6.0;3.4
Kris Dunn;PG;27;6.3;205;5005350.0;1.3;1.5;0.5
Carsen Edwards;PG;23;5.11;200;1782621.0;4.0;0.8;0.5
Tacko Fall;C;25;7.5;311;;2.5;2.7;0.2
Bruno Fernando;F;23;6.9;240;1782621.0;1.5;2.4;0.3
Al Horford;C;35;6.9;240;27000000.0;14.2;6.7;3.4
Enes Kanter;C;29;6.1;250;1669178.0;11.2;11.0;1.2
Luke Kornet;C;26;7.2;250;;3.4;2.2;0.8
Romeo Langford;SG;21;6.4;216;3804360.0;3.1;1.9;0.7
Aaron Nesmith;SF;21;6.5;215;3631200.0;4.7;2.8;0.5
Jabari Parker;PF;26;6.8;245;2283034.0;5.5;3.2;0.8
Payton Pritchard;PG;23;6.1;195;2137440.0;7.7;2.4;1.8
Josh Richardson;SG;27;6.5;200;11615328.0;12.1;3.3;2.6
Dennis Schroder;PG;27;6.3;172;5890000.0;15.4;3.5;5.8
Marcus Smart;PG;27;6.3;220;14339285.0;13.1;3.5;5.7
Jayson Tatum;SF;23;6.8;210;28103500.0;26.4;7.4;4.3
Grant Williams;PF;22;6.6;236;2617800.0;4.7;2.8;1.0
Robert Williams III;C;23;6.8;237;3661976.0;8.0;6.9;1.8
LaMarcus Aldridge;F;36;6.11;250;;13.5;4.5;1.9
DeAndre' Bembry;SG;27;6.5;210;1669178.0;5.7;2.9;2.1
Bruce Brown;SF;25;6.4;202;4736102.0;8.8;5.4;1.6
Jevon Carter;PG;25;6.1;200;3650000.0;4.1;1.5;1.2
Nicolas Claxton;PF;22;6.11;215;1782621.0;6.6;5.2;0.9
Sekou Doumbouya;SF;20;6.8;230;3613680.0;5.1;2.6;0.8
Kevin Durant;PF;32;6.1;240;42018900.0;26.9;7.1;5.6
Kessler Edwards;SF;21;6.8;215;;;;
RaiQuan Gray;PF;22;6.8;260;;;;
Blake Griffin;PF;32;6.9;250;1669178.0;11.0;4.9;3.0
James Harden;SG;32;6.5;220;44310840.0;24.6;7.9;10.8
Joe Harris;SF;30;6.6;220;17357143.0;14.1;3.6;1.9
Kyrie Irving;PG;29;6.2;195;35328700.0;26.9;4.8;6.0
Mike James;PG;31;6.1;175;;7.7;2.5;4.2
Alize Johnson;PF;25;6.7;212;1762796.0;5.2;5.0;0.8
James Johnson;PF;34;6.7;240;1669178.0;7.2;3.5;1.9
Tyler Johnson;SG;29;6.3;186;;5.4;2.0;1.2
Timothe Luwawu-Cabarrot;SG;26;6.7;220;;6.4;2.2;1.2
Patty Mills;PG;33;6.1;180;5890000.0;10.8;1.7;2.4
Paul Millsap;PF;36;6.7;257;;9.0;4.7;1.8
Jahlil Okafor;C;25;6.1;270;2130023.0;5.4;2.4;0.5
Reggie Perry;PF;21;6.8;250;;3.0;2.8;0.5
Day'Ron Sharpe;C;19;6.11;265;2009040.0;;;
Cameron Thomas;SG;19;6.4;210;2036280.0;;;
Marcus Zegarowski;PG;23;6.2;181;;;;
Dwayne Bacon;SG;26;6.6;221;1824003.0;10.9;3.1;1.3
RJ Barrett;SG;21;6.6;214;8623920.0;17.6;5.8;3.0
Alec Burks;SG;30;6.6;214;9536000.0;12.7;4.6;2.2
Evan Fournier;G;28;6.7;205;17000000.0;17.1;3.0;3.4
Taj Gibson;C;36;6.9;232;4910000.0;5.4;5.6;0.8
Quentin Grimes;SG;21;6.5;205;2168760.0;;;
Jared Harper;PG;23;5.1;175;;0.4;0.3;0.1
Kevin Knox II;SF;22;6.7;215;5845979.0;3.9;1.5;0.5
Miles McBride;PG;20;6.2;200;925258.0;;;
Nerlens Noel;C;27;6.11;220;8000000.0;5.1;6.4;0.7
Frank Ntilikina;PG;23;6.4;200;;2.7;0.9;0.6
Norvel Pelle;PF;28;6.1;231;;1.5;1.5;0.2
Theo Pinson;SG;25;6.5;212;;0.1;0.3;0.1
Immanuel Quickley;SG;22;6.3;190;2210640.0;11.4;2.1;2.0
Julius Randle;PF;26;6.8;250;21780000.0;24.1;10.2;6.0
Mitchell Robinson;C;23;7.0;240;1802057.0;8.3;8.1;0.5
Derrick Rose;PG;32;6.2;200;13445120.0;14.7;2.6;4.2
Jericho Sims;PF;22;6.1;245;;;;
Obi Toppin;PF;23;6.9;220;5105160.0;4.1;2.2;0.5
Luca Vildoza;PG;26;6.3;190;3325000.0;;;
Kemba Walker;PG;31;6.0;184;36016200.0;19.3;4.0;4.9
Charles Bassey;C;20;6.11;235;;;;
Gary Clark;SF;26;6.6;225;;3.1;2.9;0.8
Seth Curry;SG;31;6.2;185;8207518.0;12.5;2.4;2.7
Andre Drummond;C;28;6.1;279;1669178.0;14.9;12.0;2.0
Joel Embiid;C;27;7.0;280;31579390.0;28.5;10.6;2.8
Danny Green;SF;34;6.6;215;10000000.0;9.5;3.8;1.7
Tobias Harris;PF;29;6.8;226;35995950.0;19.5;6.8;3.5
Aaron Henry;F;22;6.6;210;;;;
Isaiah Joe;SG;22;6.4;165;1517981.0;3.7;0.9;0.5
Furkan Korkmaz;SG;24;6.7;202;4629630.0;9.1;2.1;1.5
Tyrese Maxey;PG;20;6.2;200;2602920.0;8.0;1.7;2.0
Shake Milton;SG;24;6.5;205;1846738.0;13.0;2.3;3.1
Georges Niang;F;28;6.7;230;3300000.0;6.9;2.4;0.8
Filip Petrusev;PF;21;6.11;235;;;;
Paul Reed;SF;22;6.9;210;1517981.0;3.4;2.3;0.5
Grant Riller;G;24;6.2;190;;2.6;0.1;0.4
Mike Scott;PF;33;6.7;237;;4.2;2.4;0.8
Ben Simmons;PG;25;6.11;240;33003936.0;14.3;7.2;6.9
Jaden Springer;PG;18;6.4;204;2023800.0;;;
Matisse Thybulle;SG;24;6.5;201;2840160.0;3.9;1.9;1.0
Precious Achiuwa;F;21;6.8;225;2711280.0;5.0;3.4;0.5
OG Anunoby;SF;24;6.7;232;16071429.0;15.9;5.5;2.2
Dalano Banton;PG;21;6.9;204;925258.0;;;
Scottie Barnes;SF;20;6.9;227;7280520.0;;;
Khem Birch;C;28;6.9;233;6350000.0;7.2;5.8;1.3
Isaac Bonga;G;21;6.8;180;1669178.0;2.0;1.7;0.6
Chris Boucher;PF;28;6.9;200;7020000.0;13.6;6.7;1.1
Sam Dekker;F;27;6.9;219;1669178.0;;;
Goran Dragic;PG;35;6.3;190;19440000.0;13.4;3.4;4.4
Malachi Flynn;PG;23;6.1;175;2048040.0;7.5;2.5;2.9
Freddie Gillespie;SF;24;6.9;245;1517981.0;5.6;4.9;0.5
David Johnson;PG;20;6.5;210;;;;
Stanley Johnson;SF;25;6.6;242;;4.4;2.5;1.5
Pascal Siakam;PG;27;6.9;230;33003936.0;21.4;7.2;4.5
Gary Trent Jr.;SG;22;6.5;209;16000000.0;15.3;2.6;1.4
Fred VanVleet;SG;27;6.1;197;19675926.0;19.6;4.2;6.3
Yuta Watanabe;SF;26;6.9;215;1762796.0;4.4;3.2;0.8
Ryan Arcidiacono;PG;27;6.3;195;3000000.0;3.1;1.5;1.3
Lonzo Ball;PG;23;6.6;190;18604651.0;14.6;4.8;5.7
Tony Bradley;C;23;6.1;248;1669178.0;7.1;5.7;0.9
Troy Brown Jr.;SF;22;6.6;215;5170564.0;4.7;3.1;0.9
Alex Caruso;SG;27;6.4;186;8650651.0;6.4;2.9;2.8
DeMar DeRozan;SF;32;6.6;220;26000000.0;21.6;4.2;6.9
Ayo Dosunmu;SG;21;6.5;200;925258.0;;;
Devon Dotson;PG;22;6.2;185;;2.1;0.5;0.6
Cristiano Felicio;PF;29;6.11;270;;1.3;1.4;0.5
Javonte Green;PG;28;6.4;205;1669178.0;3.6;1.7;0.4
Derrick Jones Jr.;SF;24;6.5;210;9720900.0;6.8;3.5;0.8
Zach LaVine;SG;26;6.5;200;19500000.0;27.4;5.0;4.9
Adam Mokoka;SG;23;6.4;190;;1.1;0.4;0.4
Denzel Valentine;SG;27;6.4;220;;6.5;3.2;1.7
Nikola Vucevic;C;30;6.11;260;24000000.0;23.4;11.7;3.8
Coby White;PG;21;6.5;195;5837760.0;15.1;4.1;4.8
Patrick Williams;PF;20;6.7;215;7422000.0;9.2;4.6;1.4
Jarrett Allen;C;23;6.11;243;20000000.0;12.8;10.0;1.7
Damyean Dotson;SG;27;6.5;210;2000000.0;6.7;2.0;2.0
Darius Garland;PG;21;6.1;192;7040880.0;17.4;2.4;6.1
Mfiondu Kabengele;C;24;6.9;250;1701593.0;2.4;1.5;0.4
Kevin Love;PF;33;6.8;251;31258256.0;12.2;7.4;2.5
Lauri Markkanen;PF;24;7.0;240;15690909.0;13.6;5.3;0.9
Evan Mobley;C;20;7.0;215;8075160.0;;;
Isaac Okoro;SF;20;6.5;225;6720720.0;9.6;3.1;1.9
Cedi Osman;SF;26;6.7;230;8133334.0;10.4;3.4;2.9
Ricky Rubio;G;30;6.3;190;17800000.0;8.6;3.3;6.4
Collin Sexton;PG;22;6.1;190;6439671.0;24.3;3.1;4.4
Lamar Stevens;F;24;6.6;230;1517981.0;4.1;2.4;0.6
Brodric Thomas;G;24;6.5;185;;3.9;1.7;0.9
Dean Wade;PF;24;6.9;228;1782621.0;6.0;3.4;1.2
Dylan Windler;SG;24;6.6;196;2239200.0;5.2;3.5;1.1
Saddiq Bey;SF;22;6.7;215;2824320.0;12.2;4.5;1.4
Cade Cunningham;PG;19;6.7;220;10050120.0;;;
Hamidou Diallo;SG;23;6.5;202;5200000.0;11.6;5.2;1.9
Luka Garza;C;22;6.1;243;;;;
Jerami Grant;SF;27;6.8;210;20002500.0;22.3;4.6;2.8
Killian Hayes;PG;20;6.5;195;5572680.0;6.8;2.7;5.3
Frank Jackson;PG;23;6.3;205;3000000.0;9.8;2.2;0.9
Josh Jackson;SG;24;6.8;207;5005350.0;13.4;4.1;2.3
Cory Joseph;PG;30;6.3;200;12600000.0;8.2;2.5;3.4
Balsa Koprivica;C;21;7.1;240;;;;
Saben Lee;PG;22;6.2;183;1489065.0;5.6;2.0;3.6
Isaiah Livers;PF;23;6.6;232;1057260.0;;;
Trey Lyles;PF;25;6.9;234;2500000.0;5.0;3.7;0.6
Rodney McGruder;SG;30;6.4;205;1669178.0;5.7;1.4;1.0
Kelly Olynyk;PF;30;6.11;240;12195122.0;13.5;7.0;2.9
Chris Smith;F;21;6.8;215;;;;
Dennis Smith Jr.;PG;23;6.2;205;;6.7;2.4;3.3
Isaiah Stewart;C;20;6.8;250;3277080.0;7.9;6.7;0.9
Goga Bitadze;C;22;6.11;250;3098400.0;5.1;3.3;0.8
Oshae Brissett;SF;23;6.7;210;1701593.0;10.9;5.5;0.9
Malcolm Brogdon;PG;28;6.5;229;21700000.0;21.2;5.3;5.9
Torrey Craig;SF;30;6.7;221;4878049.0;5.5;3.9;1.0
Chris Duarte;SG;24;6.6;190;3749400.0;;;
Justin Holiday;SF;32;6.6;180;6006420.0;10.5;3.6;1.7
Isaiah Jackson;PF;19;6.1;205;2451240.0;;;
DeJon Jarreau;F;23;6.5;185;;;;
Jeremy Lamb;SG;29;6.5;180;10500000.0;10.1;3.6;1.5
Caris LeVert;SG;27;6.6;205;17500000.0;20.2;4.6;5.2
Kelan Martin;SG;26;6.5;230;1701593.0;4.5;2.2;0.5
T.J. McConnell;PG;29;6.1;190;7500000.0;8.6;3.7;6.6
Domantas Saboni;PF;25;6.11;240;19800000.0;;;
JaKarr Sampson;SF;28;6.7;214;;4.6;2.7;0.1
Cassius Stanley;SG;22;6.5;190;;1.5;0.8;0.0
Edmond Sumner;PG;25;6.4;196;2320000.0;7.5;1.8;0.9
Myles Turner;C;25;6.11;250;18000000.0;12.6;6.5;1.0
T.J. Warren;SF;28;6.8;220;12940000.0;15.5;3.5;1.3
Grayson Allen;SG;25;6.4;198;4054695.0;10.6;3.2;2.2
Giannis Antetokounmpo;PF;26;6.11;242;39344970.0;28.1;11.0;5.9
Thanasis Antetokounmpo;SF;29;6.6;219;1669178.0;2.9;2.2;0.8
Elijah Bryant;SG;26;6.5;210;1517981.0;16.0;6.0;3.0
Pat Connaughton;SG;28;6.5;209;5333334.0;6.8;4.8;1.2
Donte DiVincenzo;SG;24;6.4;203;4675830.0;10.4;5.8;3.1
Mamadi Diakite;PF;24;6.9;228;1517981.0;3.1;2.4;0.6
George Hill;G;35;6.4;188;4000000.0;8.7;2.0;2.4
Jrue Holiday;PG;31;6.3;205;32413333.0;17.7;4.5;6.1
Rodney Hood;SG;28;6.8;208;1669178.0;4.5;1.9;1.0
Justin Jackson;SF;26;6.8;220;;7.2;2.3;1.5
Rodions Kurucs;SF;23;6.9;228;;1.5;1.1;0.5
Brook Lopez;C;33;7.0;282;13302325.0;12.3;5.0;0.7
Sandro Mamukelashvili;C;22;6.11;240;;;;
Khris Middleton;SF;30;6.7;222;35500000.0;20.4;6.0;5.4
Jordan Nwora;SF;22;6.8;225;1517981.0;5.7;2.0;0.2
Semi Ojeleye;PF;26;6.6;240;1669178.0;4.6;2.6;0.7
Bobby Portis;C;26;6.1;250;;11.4;7.1;1.1
Jeff Teague;PG;33;6.3;195;;6.7;1.6;2.4
Axel Toupane;SG;29;6.7;210;;1.8;0.8;0.5
Bogdan Bogdanovic;SG;29;6.6;220;18000000.0;16.4;3.6;3.3
Clint Capela;C;27;6.1;240;18603448.0;15.2;14.3;0.8
John Collins;PF;23;6.9;235;23000000.0;17.6;7.4;1.2
Sharife Cooper;PG;20;6.1;180;;;;
Gorgui Dieng;C;31;6.1;252;4000000.0;6.8;3.7;1.3
Danilo Gallinari;PF;33;6.1;233;20475000.0;13.3;4.1;1.5
Brandon Goodwin;PG;25;6.0;180;;4.9;1.5;2.0
Solomon Hill;SF;30;6.6;226;1669178.0;4.5;3.0;1.1
Kevin Huerter;SG;23;6.7;190;4253357.0;11.9;3.3;3.5
De'Andre Hunter;SF;23;6.8;225;7775400.0;15.0;4.8;1.9
Jalen Johnson;SF;19;6.9;220;2659580.0;;;
Skylar Mays;SG;24;6.4;205;;3.8;1.1;0.9
Onyeka Okongwu;PF;20;6.8;235;6104280.0;4.6;3.3;0.4
Cam Reddish;SF;22;6.8;218;4670160.0;11.2;4.0;1.3
Lou Williams;SG;34;6.1;175;5000000.0;11.3;2.1;3.4
Delon Wright;SG;29;6.5;185;8526316.0;10.2;4.3;4.4
Trae Young;PG;22;6.1;180;8326471.0;25.3;3.9;9.4
LaMelo Ball;PG;20;6.6;180;8231760.0;15.7;5.9;6.1
Bismack Biyombo;C;29;6.8;255;;5.0;5.3;1.2
James Bouknight;SG;20;6.5;190;4154400.0;;;
Miles Bridges;SF;23;6.6;225;5421493.0;12.7;6.0;2.2
Vernon Carey Jr.;C;20;6.9;270;1517981.0;2.4;1.4;0.1
Nate Darling;SG;23;6.6;200;;1.3;0.1;0.1
Gordon Hayward;SF;31;6.7;225;29925000.0;19.6;5.9;4.1
Wes Iwundu;SF;26;6.6;195;1824003.0;2.4;2.2;0.4
Kai Jones;PF;20;6.11;218;2770560.0;;;
Scottie Lewis;SG;21;6.5;189;;;;
Caleb Martin;SF;25;6.5;205;;5.0;2.7;1.3
Cody Martin;SF;25;6.5;205;1782621.0;4.0;3.1;1.7
Jalen McDaniels;PF;23;6.9;205;1782621.0;7.4;3.6;1.1
Kelly Oubre Jr.;SG;25;6.7;203;12000000.0;15.4;6.0;1.3
Mason Plumlee;C;31;6.11;254;9248333.0;10.4;9.3;3.6
Nick Richards;C;23;7.0;245;1517981.0;0.8;0.6;0.1
Terry Rozier;SG;27;6.1;190;17905263.0;20.4;4.4;4.2
Ish Smith;PG;33;6.0;175;4500000.0;6.7;3.4;3.9
JT Thor;PF;19;6.1;205;1250000.0;;;
Brad Wanamaker;PG;32;6.3;210;;5.5;1.7;2.9
P.J. Washington;PF;23;6.7;230;4215120.0;12.9;6.5;2.5
Bam Adebayo;C;24;6.9;255;28103500.0;18.7;9.0;5.4
Jimmy Butler;SF;31;6.7;230;36016200.0;21.5;6.9;7.1
Dewayne Dedmon;C;32;7.0;245;1669178.0;7.1;5.4;0.8
Marcus Garrett;G;22;6.5;195;;;;
Udonis Haslem;PF;41;6.8;235;1669178.0;4.0;1.0;0.0
Tyler Herro;PG;21;6.5;195;4004280.0;15.1;5.0;3.4
Kyle Lowry;PG;35;6.0;196;26894128.0;17.2;5.4;7.3
Markieff Morris;PF;32;6.9;245;1669178.0;6.7;4.4;1.2
RJ Nembhard;SG;22;6.5;200;;;;
KZ Okpala;SF;22;6.8;215;1782621.0;2.5;1.8;0.5
Victor Oladipo;SG;29;6.4;213;1669178.0;19.8;4.8;4.6
Duncan Robinson;SG;27;6.7;215;15650000.0;13.1;3.5;1.8
D.J. Stewart Jr.;G;22;6.6;205;;;;
Max Strus;SG;25;6.5;215;1669178.0;6.1;1.1;0.6
P.J. Tucker;PF;36;6.5;245;7000000.0;3.7;3.9;1.2
Gabe Vincent;PG;25;6.3;200;1669178.0;4.8;1.1;1.3
Omer Yurtseven;C;23;7.0;275;1489065.0;;;
Cole Anthony;PG;21;6.2;185;3449400.0;12.9;4.7;4.1
Mo Bamba;C;23;7.0;231;7568743.0;8.0;5.8;0.8
Ignas Brazdeikis;SF;22;6.6;221;;7.0;3.5;1.3
Wendell Carter Jr.;C;22;6.1;270;6920027.0;11.2;8.2;1.9
Michael Carter-Williams;PG;29;6.5;190;3300000.0;8.8;4.5;4.2
Jeff Dowtin;G;24;6.3;185;;;;
James Ennis III;SF;31;6.6;215;;8.4;4.0;1.5
Markelle Fultz;PG;23;6.3;209;16500000.0;12.9;3.1;5.4
Hassani Gravett;G;25;6.2;188;;;;
R.J. Hampton;PG;20;6.4;175;2303040.0;6.9;3.5;1.7
Gary Harris;SG;26;6.4;210;20482143.0;9.9;2.0;2.0
Jonathan Isaac;PF;23;6.11;230;17400000.0;;;
Robin Lopez;C;33;7.0;281;5000000.0;9.0;3.8;0.8
Chuma Okeke;PF;23;6.6;229;3277080.0;7.8;4.0;2.2
Chasson Randle;PG;28;6.2;185;;6.5;2.0;1.8
Terrence Ross;SG;30;6.6;206;12500000.0;15.6;3.4;2.3
Jalen Suggs;SG;20;6.4;205;6593040.0;;;
Jon Teske;C;24;7.1;265;;;;
Sindarius Thornwell;SG;26;6.4;215;;2.0;0.9;1.0
Franz Wagner;SF;20;6.9;220;5007840.0;;;
Moritz Wagner;C;24;6.11;245;1669178.0;6.9;3.2;1.1
Deni Avdija;SF;20;6.9;210;4692840.0;6.3;4.9;1.2
Bradley Beal;SG;28;6.3;207;33724200.0;31.3;4.7;4.4
Davis Bertans;SF;28;6.1;225;16000000.0;11.5;2.9;0.9
Thomas Bryant;C;24;6.1;248;8666667.0;14.3;6.1;1.5
Kentavious Caldwell-Pope;SG;28;6.5;204;13038862.0;9.7;2.7;1.9
Spencer Dinwiddie;PG;28;6.5;215;17142857.0;6.7;4.3;3.0
Daniel Gafford;C;22;6.1;234;1782621.0;7.0;4.3;0.5
Anthony Gill;PF;28;6.7;230;1517981.0;3.1;2.0;0.4
Rui Hachimura;PF;23;6.8;230;4916160.0;13.8;5.5;1.4
Montrezl Harrell;C;27;6.7;240;9720900.0;13.5;6.2;1.1
Aaron Holiday;PG;24;6.0;185;3980551.0;7.2;1.3;1.9
Caleb Homesley;SG;24;6.6;205;1517981.0;;;
Corey Kispert;SF;22;6.7;220;3383640.0;;;
Kyle Kuzma;SF;26;6.1;221;13000000.0;12.9;6.1;1.9
Garrison Mathews;SG;24;6.5;215;;5.5;1.4;0.4
